time,Hoonah,Skagway,Klukwan,Yakutat,Craig,Kasaan
1981-01-08,16.223145,0.18011475,3.3928223,30.280273,8.882568,6.541504
1981-01-09,52.70703,6.291992,16.648438,13.279785,11.762207,9.411133
1981-01-10,48.52295,16.389282,40.48999,44.460938,27.17334,31.552002
1981-01-11,87.64404,39.973022,51.749268,118.92383,11.520264,13.92334
1981-01-12,22.711914,6.000122,17.952148,54.80371,6.093994,10.505615
1981-01-13,64.504395,4.321167,20.778564,72.24512,28.046143,31.650635
1981-01-14,58.716797,23.425537,71.26709,160.29688,12.206055,23.324707
1981-01-15,4.0996094,0.23950195,12.997559,223.06543,3.5952148,0.0
1981-01-16,86.49951,5.4316406,32.449707,74.07959,46.047363,39.568115
1981-01-17,9.844238,2.225525,17.89624,47.51758,0.14770508,4.0947266
1981-01-18,38.345703,6.9022217,37.987793,102.09082,16.219482,26.28418
1981-01-19,30.898438,24.461304,74.52466,95.203125,29.307617,22.579346
1981-01-20,1.5422363,1.7305298,4.6992188,5.039551,0.36865234,0.045166016
1981-01-21,68.3042,10.619873,33.66333,91.194824,23.226074,23.312256
1981-01-22,7.9799805,17.17212,37.07422,61.010742,24.381348,21.647217
1981-01-23,11.42627,1.3166504,5.3737793,33.973633,4.531006,7.882324
1981-01-24,6.940918,0.11328125,2.5969238,47.74414,5.609131,4.0163574
1981-01-25,0.0,0.0,0.0,2.7963867,0.16674805,0.0107421875
1981-01-26,0.73291016,0.0,1.1599121,22.732422,1.2902832,0.0
1981-01-27,4.616211,1.8710938,2.1140137,4.705078,3.741455,2.1677246
1981-01-28,1.7177734,1.1671143,0.88183594,0.0,0.0,0.0
1981-01-29,0.0,0.0,0.0,0.0,0.0,0.0
1981-01-30,0.0,0.0,0.0,0.11425781,0.0,0.0
1981-01-31,3.8798828,0.64245605,3.3115234,41.529297,0.0,0.0
1981-02-01,3.2714844,0.0078125,1.0314941,31.963867,5.870117,0.27783203
1981-02-02,27.97754,1.9526367,13.044678,107.78613,4.9333496,7.366211
1981-02-03,0.2578125,0.0018310547,0.0036621094,9.689453,0.0,0.2163086
1981-02-04,0.0,0.0,0.0,2.381836,0.0,0.0
1981-02-05,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-06,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-07,1.1723633,0.0,0.0,4.3276367,0.024169922,0.0
1981-02-08,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-09,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-10,1.4731445,0.011169434,0.07788086,0.22167969,0.0,0.0
1981-02-11,8.831543,4.1275635,2.9257812,9.793945,0.28125,0.10620117
1981-02-12,19.37207,5.94812,4.66333,0.5761719,11.21875,10.848633
1981-02-13,4.208008,0.4404297,0.057861328,3.040039,22.907715,24.912354
1981-02-14,53.904297,13.174072,11.415283,8.022461,32.950928,53.664062
1981-02-15,24.631348,9.88916,30.625732,15.544922,15.136475,12.118652
1981-02-16,4.3623047,0.24475098,1.4560547,0.0,6.7768555,2.1105957
1981-02-17,23.128906,2.9475708,4.7043457,3.5908203,10.053955,19.39331
1981-02-18,19.956055,5.1557007,12.666748,52.31543,14.643066,7.2702637
1981-02-19,5.149414,0.8643799,6.4541016,16.475586,1.5026855,2.2009277
1981-02-20,28.823242,0.8248291,7.1896973,18.88379,6.121826,12.102051
1981-02-21,30.249512,10.424316,26.689697,76.17969,33.239502,41.59375
1981-02-22,10.317871,4.477295,12.881348,6.4975586,7.715576,6.529297
1981-02-23,7.2749023,0.033813477,0.3996582,21.873047,0.0,0.34692383
1981-02-24,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-25,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-26,0.0,0.0,0.0,0.0,0.0,0.0
1981-02-27,0.25585938,0.0,0.037109375,1.0732422,0.7993164,0.0
1981-02-28,7.2578125,0.0513916,0.91845703,10.329102,1.4143066,1.3532715
1981-03-01,4.870117,1.4615479,4.459717,11.705078,0.10058594,0.0
1981-03-02,37.726074,2.1113281,5.5527344,39.38965,20.8042,23.452148
1981-03-03,7.866211,0.5924072,6.685791,8.287109,0.0063476562,0.0
1981-03-04,4.038574,0.0423584,0.11767578,0.3955078,3.395752,0.4951172
1981-03-05,2.2324219,0.0068359375,0.9069824,4.395508,4.5446777,0.38012695
1981-03-06,3.5483398,0.0,0.6447754,2.5986328,13.675781,16.955078
1981-03-07,0.0,0.0,0.0,0.0,10.811768,9.679199
1981-03-08,50.48828,5.397705,19.235352,16.511719,25.100586,37.614258
1981-03-09,71.67822,25.07129,63.806885,114.29199,60.71997,42.94165
1981-03-10,17.174316,10.840088,13.721924,48.98828,3.3461914,11.027344
1981-03-11,22.367676,1.5318604,21.5979,103.55762,0.0,0.001953125
1981-03-12,35.640137,11.507935,48.321045,50.509766,0.0,0.0
1981-03-13,16.918945,4.9033203,17.189209,21.935547,7.0981445,5.154785
1981-03-14,87.72656,17.419922,40.77466,112.444336,14.787598,16.00879
1981-03-15,73.43555,20.486328,57.298096,20.386719,41.947754,47.19702
1981-03-16,14.888672,6.151123,5.5671387,13.538086,5.8154297,6.0429688
1981-03-17,0.0,0.0,0.0,0.0,0.8327637,0.0
1981-03-18,0.0,0.0,0.0,0.0,0.0,0.0
1981-03-19,0.0,0.0,0.0,0.0,0.0,0.0
1981-03-20,0.0,0.0,0.0,0.0,0.0,0.0
1981-03-21,0.0,0.22827148,0.0,0.0,0.0,0.0
1981-03-22,14.7421875,3.302246,6.804199,19.739258,8.689941,5.286133
1981-03-23,24.231445,4.595459,20.938477,26.773438,27.406738,13.154297
1981-03-24,12.770996,1.6790771,11.899902,37.683594,17.894043,5.2006836
1981-03-25,2.352539,0.2692871,1.0043945,0.34570312,18.968262,18.081543
1981-03-26,7.1367188,0.042114258,2.6186523,23.77246,1.737793,8.258545
1981-03-27,19.018555,5.4484863,17.740723,64.765625,18.188477,37.059082
1981-03-28,0.0,0.0,0.0,0.19824219,26.470215,35.513428
1981-03-29,0.25878906,0.0,0.033691406,2.067871,3.1101074,6.4016113
1981-03-30,2.387207,0.19921875,2.1123047,8.606445,14.657715,12.766113
1981-03-31,0.0,0.35803223,0.0847168,0.0,7.8242188,11.895996
1981-04-01,0.08105469,0.36071777,0.2734375,3.0566406,0.063964844,0.0
1981-04-02,25.447266,4.8218994,12.300049,24.89746,18.608643,19.347656
1981-04-03,10.469727,5.0427246,5.2492676,9.167969,3.1086426,3.0402832
1981-04-04,1.3212891,0.0,4.190918,12.941406,36.250732,28.452637
1981-04-05,0.0,0.52404785,0.77783203,0.0,30.47998,33.018066
1981-04-06,6.169922,0.0057373047,0.642334,0.064453125,9.577393,3.8952637
1981-04-07,7.9121094,2.3084717,3.2473145,0.0,13.973389,7.612793
1981-04-08,3.6367188,3.3132324,2.848877,0.0,5.604004,3.3422852
1981-04-09,0.0,0.8071289,0.10290527,0.0,0.1743164,0.0
1981-04-10,0.0,0.1887207,0.635376,0.0,0.0,0.0
1981-04-11,0.0,0.0,0.0,0.0,0.0,0.021484375
1981-04-12,0.0,0.0,0.0,0.0,0.40283203,0.0
1981-04-13,9.964844,0.038085938,0.31347656,44.592773,3.1254883,0.84277344
1981-04-14,8.768555,6.19104,4.6225586,1.9248047,33.149414,52.739258
1981-04-15,1.0571289,4.2807617,4.006592,0.0,28.540527,53.564697
1981-04-16,7.773926,4.61084,7.3571777,0.0,27.317383,29.543457
1981-04-17,6.438965,1.6417236,1.9023438,0.0,8.690186,4.032715
1981-04-18,16.605469,0.939209,2.4748535,4.036133,11.122803,1.5292969
1981-04-19,42.83545,4.3477783,15.361816,40.404297,23.89795,24.08496
1981-04-20,44.658203,3.2572021,22.879639,52.228516,10.448975,23.761719
1981-04-21,28.92871,2.2058105,6.556885,56.978516,12.379883,11.762207
1981-04-22,10.381836,0.2310791,1.6643066,45.188477,7.109131,8.463867
1981-04-23,2.5410156,0.3717041,0.083496094,0.0,2.1308594,1.9245605
1981-04-24,0.0,1.6646729,1.3666992,0.0,0.8959961,1.3969727
1981-04-25,0.52734375,0.09887695,1.5458984,27.063477,3.2285156,3.3076172
1981-04-26,0.0390625,1.206543,1.4313965,4.276367,3.9245605,1.7543945
1981-04-27,0.0,1.6765137,1.7583008,0.0,17.746582,17.782715
1981-04-28,0.0,0.0,0.0,0.0,5.676758,15.401855
1981-04-29,0.0,0.0,0.0,0.0,0.055419922,14.25293
1981-04-30,0.0,0.0,0.0,0.0,19.109863,25.137695
1981-05-01,1.6513672,0.040039062,0.016845703,0.0,10.331543,12.172363
1981-05-02,0.0,0.6541748,1.6391602,0.0,0.4584961,1.2363281
1981-05-03,0.0,0.09069824,0.0,0.0,2.8320312,7.415283
1981-05-04,0.0,0.0,0.0,0.0,0.0,0.0
1981-05-05,0.0,0.0,0.0,0.0,0.0,0.0
1981-05-06,0.0,0.0,0.0,0.0,0.0,0.0
1981-05-07,0.0,0.0,0.0,0.0,0.0,0.0
1981-05-08,0.0,0.56396484,0.15771484,0.0,5.952881,6.3120117
1981-05-09,3.2167969,0.0,0.0,0.0,8.677734,9.358887
1981-05-10,0.8588867,0.0,0.0,5.9316406,28.604248,30.995605
1981-05-11,0.328125,0.0,0.0,1.0517578,0.020507812,0.0
1981-05-12,0.0,0.0,0.1027832,0.0,0.001953125,0.0
1981-05-13,11.442383,2.6054688,5.68042,2.930664,5.0356445,15.047852
1981-05-14,5.600586,0.041992188,0.32714844,0.0,2.5158691,0.5317383
1981-05-15,0.0,0.0,0.0,0.0,0.19580078,0.17822266
1981-05-16,12.3828125,4.5201416,2.5847168,9.026367,2.8520508,12.741699
1981-05-17,6.3867188,3.8703613,2.3146973,16.50879,1.6411133,2.961914
1981-05-18,1.8457031,0.0012207031,0.083496094,0.4008789,1.0993652,0.33740234
1981-05-19,0.23388672,0.015380859,0.08227539,12.567383,0.38110352,0.0
1981-05-20,0.45166016,0.037231445,1.2666016,32.882812,0.5263672,0.0
1981-05-21,4.586914,0.44750977,1.838623,16.759766,9.188965,4.2858887
1981-05-22,13.467285,2.482788,5.0976562,17.463867,9.448975,2.800293
1981-05-23,2.6513672,0.0,0.29418945,2.2675781,7.4023438,0.17041016
1981-05-24,16.146484,2.3234863,3.1894531,5.963867,13.96875,16.13379
1981-05-25,9.357422,0.81030273,0.7915039,21.111328,11.610107,6.065918
1981-05-26,17.965332,2.9709473,7.211914,1.6416016,15.746338,9.75
1981-05-27,15.218262,0.72094727,0.43017578,7.0688477,1.8930664,0.0
1981-05-28,0.0,0.8161621,1.3538818,1.9775391,0.0,0.0
1981-05-29,0.06298828,0.0,0.0,0.0,2.3198242,1.1479492
1981-05-30,10.227539,9.4522705,7.263916,12.024414,14.527832,10.939941
1981-05-31,8.22998,1.0871582,4.6411133,28.59082,1.6435547,0.0
1981-06-01,22.49121,0.6837158,2.7263184,15.638672,21.02832,12.945801
1981-06-02,17.958984,2.611206,5.3027344,38.711914,28.162598,9.606934
1981-06-03,35.976562,1.7095947,5.6071777,6.357422,11.603027,24.604492
1981-06-04,11.544922,0.35705566,1.8093262,22.336914,33.109375,19.657227
1981-06-05,12.911133,0.0,0.7702637,19.68164,3.857666,7.814453
1981-06-06,0.0,5.2336426,2.2336426,0.0,18.280762,21.348633
1981-06-07,6.737793,2.4932861,2.9833984,11.881836,37.48291,21.569824
1981-06-08,5.533203,0.05419922,0.920166,14.791016,1.9611816,0.99853516
1981-06-09,0.0,0.0,0.0,0.6621094,0.05517578,0.0
1981-06-10,0.0,0.0,0.0,0.0,0.0,0.0
1981-06-11,0.0,0.0,0.0,0.0,0.3173828,0.3955078
1981-06-12,0.0,0.03894043,0.017089844,0.0,3.4677734,3.0620117
1981-06-13,0.033203125,2.1098633,0.17553711,0.096191406,0.029541016,0.0
1981-06-14,5.0898438,0.027954102,0.005126953,1.703125,0.0,0.0
1981-06-15,0.7861328,0.0,0.111572266,0.5942383,3.3666992,29.455566
1981-06-16,0.048339844,4.4627686,10.271484,2.571289,2.737793,8.22168
1981-06-17,0.0,7.3894043,1.0635986,0.48828125,1.1186523,1.6860352
1981-06-18,0.0,0.0,0.0,1.0429688,0.19165039,0.8000488
1981-06-19,0.0,1.2855225,0.4654541,0.0,17.674805,19.295898
1981-06-20,8.831543,2.3637695,4.07666,0.65283203,11.854004,10.739258
1981-06-21,0.23779297,0.0026245117,0.0,0.9863281,4.561035,6.0322266
1981-06-22,0.22753906,0.011352539,0.007446289,0.0,0.0,0.0
1981-06-23,1.3798828,10.807373,12.307373,5.8740234,0.010253906,7.7592773
1981-06-24,10.739746,4.1295166,6.6950684,12.589844,6.041504,10.298828
1981-06-25,0.8876953,0.0,0.060058594,4.2841797,5.0305176,0.9848633
1981-06-26,1.0351562,0.0,0.0,5.803711,15.696777,9.648926
1981-06-27,2.9282227,0.0,0.19311523,19.984375,4.9501953,2.8461914
1981-06-28,3.600586,0.0,0.83569336,5.42334,17.669922,6.067383
1981-06-29,10.479004,7.7215576,2.8857422,0.09033203,30.120605,33.99414
1981-06-30,5.7944336,0.040771484,7.1987305,99.8418,1.8178711,0.028076172
1981-07-01,28.284668,3.691162,17.986572,107.15332,0.6464844,0.82714844
1981-07-02,110.30176,12.100586,45.925293,114.24219,21.496582,59.108887
1981-07-03,53.17871,10.1521,32.759277,24.391602,9.657227,4.934082
1981-07-04,9.806641,2.6738281,22.111328,28.50293,2.06958,0.3803711
1981-07-05,2.2070312,0.0,0.15307617,0.0,5.520752,0.3383789
1981-07-06,2.0820312,0.053344727,0.30151367,14.444336,1.6645508,0.43554688
1981-07-07,4.7958984,1.8121338,4.654297,18.28125,0.7548828,2.3354492
1981-07-08,10.603027,0.057006836,0.63842773,4.307129,6.0495605,3.5117188
1981-07-09,2.3076172,0.0,0.0,0.6171875,1.9118652,4.057129
1981-07-10,0.0,0.0,0.0,0.95410156,0.0,0.0
1981-07-11,0.0,0.0,0.0,14.956055,0.0,0.0
1981-07-12,0.89746094,0.0,0.42895508,7.663086,0.045166016,0.0
1981-07-13,0.0,0.0,0.0,0.0,0.0,0.0
1981-07-14,0.0,0.0,0.0,0.0,0.0,0.0
1981-07-15,0.0,0.0,0.0,0.24658203,0.0,0.0
1981-07-16,0.0,0.0,0.0,18.740723,0.0,0.0
1981-07-17,0.0,0.0,0.0,34.671875,0.0,0.0
1981-07-18,0.0,0.0,0.0,6.326172,0.0,0.0
1981-07-19,0.0,0.0,0.23730469,6.466797,0.0,0.0
1981-07-20,0.0,0.16357422,0.39892578,0.45507812,0.0,0.0
1981-07-21,0.0,0.059570312,0.020874023,0.24121094,0.0,0.0
1981-07-22,0.0,0.18774414,1.6784668,0.0,0.03149414,0.0
1981-07-23,0.0,0.0,0.0,0.0,0.0,0.0
1981-07-24,0.0,0.0,0.0,3.696289,1.8186035,0.22705078
1981-07-25,10.966309,0.98547363,4.304199,59.029297,12.859863,14.658203
1981-07-26,7.2036133,0.22509766,3.6936035,43.654297,2.2766113,1.2324219
1981-07-27,9.621094,4.61792,3.7814941,0.0126953125,3.378418,3.8337402
1981-07-28,0.0,0.0,0.0,0.0,0.81640625,0.67333984
1981-07-29,0.0,0.0,0.0,0.70751953,0.0,0.0
1981-07-30,0.42871094,4.5201416,0.52783203,0.9785156,0.39111328,0.07128906
1981-07-31,0.4633789,0.0,0.5344238,9.68457,0.0,0.46240234
1981-08-01,0.0,0.0,0.0,2.522461,0.0068359375,0.0
1981-08-02,0.099121094,1.6938477,2.565918,18.887695,10.267334,8.833496
1981-08-03,44.89795,8.011963,18.005371,36.802734,21.26587,31.609375
1981-08-04,143.55664,13.804443,21.895996,2.25,73.06299,105.56494
1981-08-05,133.31006,4.5532227,16.069092,21.009766,23.90039,65.83496
1981-08-06,72.28027,2.3674316,37.679688,173.33203,0.32177734,0.01171875
1981-08-07,0.0,0.0,0.8742676,90.3418,0.0,0.0
1981-08-08,0.0,0.0,0.0,273.85254,0.0,0.0
1981-08-09,13.384766,1.5268555,13.809082,158.69629,0.0,0.0
1981-08-10,0.3076172,0.0,1.9433594,14.686523,0.01586914,0.0
1981-08-11,0.81152344,0.0,0.09472656,12.745117,0.0,0.0
1981-08-12,0.0,0.0,0.0,11.006836,0.0,0.0
1981-08-13,1.8671875,0.032836914,2.6225586,75.00879,0.0,0.0
1981-08-14,22.444336,5.8901367,19.907715,69.788086,3.5231934,0.71899414
1981-08-15,6.413086,0.007080078,10.792969,70.23242,1.7680664,4.0649414
1981-08-16,5.6259766,0.12817383,23.946533,249.38184,0.0,0.0
1981-08-17,2.5576172,0.016357422,5.7182617,43.63867,0.0,0.0
1981-08-18,0.53515625,0.18200684,1.6621094,99.45508,0.0,0.0
1981-08-19,39.070312,5.0214844,8.552734,89.48926,42.478027,16.720703
1981-08-20,91.30176,6.2226562,33.01123,124.85254,26.97754,22.07373
1981-08-21,93.944336,27.761719,59.536133,181.59766,76.41846,110.364746
1981-08-22,21.575195,9.981079,20.41504,36.591797,2.2197266,7.1030273
1981-08-23,0.2758789,0.04748535,0.16845703,5.060547,0.076171875,0.0
1981-08-24,0.0,0.0,0.0,0.0,0.57421875,1.2050781
1981-08-25,0.0,0.0,0.0,0.0,3.7329102,11.910645
1981-08-26,9.651367,1.5780029,1.7229004,0.8955078,16.11621,17.254395
1981-08-27,0.0,0.42297363,0.6953125,6.3183594,1.699707,0.0
1981-08-28,9.967773,1.1833496,0.12548828,2.0810547,6.7529297,1.8803711
1981-08-29,0.0,5.314575,3.027832,0.1015625,0.35058594,0.016113281
1981-08-30,0.0,0.0,0.0,2.178711,0.27929688,0.0
1981-08-31,1.2436523,4.3585205,3.5649414,6.1601562,4.947754,4.0498047
1981-09-01,2.4091797,6.8687744,3.8554688,0.13574219,3.5166016,8.306152
1981-09-02,0.0,0.0,0.0,0.0,0.0,0.0
1981-09-03,4.8876953,0.0,0.0,2.7167969,3.9248047,5.9902344
1981-09-04,21.435547,5.404541,7.5180664,36.572266,12.645752,16.035156
1981-09-05,68.66797,5.70166,10.82666,49.026367,43.416504,51.08545
1981-09-06,92.17676,15.483887,27.451416,108.42578,23.809082,59.566895
1981-09-07,175.00146,62.56079,83.396484,40.575195,14.022949,14.924316
1981-09-08,63.91504,7.393921,14.668457,26.970703,18.290527,67.05322
1981-09-09,109.2666,15.042603,23.661621,40.029297,28.550781,31.154297
1981-09-10,83.94629,11.5546875,31.831787,79.5166,14.430664,23.638184
1981-09-11,56.9541,24.626099,66.62427,56.935547,16.0625,27.345703
1981-09-12,17.93457,0.33642578,22.57959,47.3291,25.089844,5.4438477
1981-09-13,13.35791,2.067749,14.300781,53.895508,4.0751953,8.234375
1981-09-14,9.944336,1.2426758,7.6567383,14.410156,28.259766,19.624023
1981-09-15,67.28711,8.720459,26.211914,121.37793,35.606445,28.523438
1981-09-16,7.8515625,5.434082,2.5839844,22.649414,1.380127,0.0
1981-09-17,6.748047,7.4437256,10.090332,0.0,0.048828125,0.0
1981-09-18,41.05371,5.95166,28.919434,52.17285,13.001953,1.246582
1981-09-19,43.213867,3.8692627,28.994629,113.72949,21.5708,17.083008
1981-09-20,11.92334,0.060302734,5.6557617,36.64453,6.510254,17.793945
1981-09-21,0.0,0.0,0.0,0.059570312,0.0,0.0
1981-09-22,0.45654297,0.0,0.0,0.0,0.0,0.1538086
1981-09-23,12.006348,0.004760742,1.1767578,14.737305,48.130127,5.4243164
1981-09-24,2.8466797,0.087890625,1.6079102,15.391602,8.116211,7.6291504
1981-09-25,1.1601562,0.21374512,7.819336,63.661133,0.16015625,0.0
1981-09-26,0.0,1.2211914,5.100586,58.501953,0.0,0.0
1981-09-27,0.6591797,1.5749512,4.578125,32.171875,1.980957,0.17919922
1981-09-28,1.9121094,0.10974121,0.22363281,0.0,5.741211,3.7519531
1981-09-29,52.28418,4.122925,12.608398,42.320312,39.52295,36.24121
1981-09-30,49.25879,10.377197,23.058105,32.751953,49.407715,45.76465
1981-10-01,22.308594,25.684692,30.166016,1.7324219,12.846191,19.986816
1981-10-02,4.513672,5.578491,2.2407227,0.0,0.21777344,0.0
1981-10-03,0.0,0.0,0.0,0.0,0.0,0.0
1981-10-04,0.0,0.09082031,0.57373047,9.28418,0.0,0.0
1981-10-05,0.0,0.18188477,1.5458984,42.88086,2.2592773,0.026855469
1981-10-06,4.1933594,1.6842041,2.390625,1.1542969,8.358887,17.822266
1981-10-07,0.22509766,4.0028076,3.4438477,1.0693359,0.13623047,0.92285156
1981-10-08,0.8173828,6.041504,4.6430664,0.6484375,16.137207,12.580078
1981-10-09,0.044433594,0.0,0.0,34.060547,0.0,0.0
1981-10-10,1.2783203,0.0,0.0,6.383789,1.2558594,0.0
1981-10-11,0.0,0.19750977,0.61376953,10.591797,0.15991211,0.0
1981-10-12,16.411133,0.58532715,12.825684,115.76074,0.012207031,0.0
1981-10-13,22.71582,0.30944824,16.251953,126.47949,0.23168945,0.0
1981-10-14,22.822266,10.570068,39.71875,158.00586,0.9902344,0.06738281
1981-10-15,39.35742,4.0999756,20.734863,104.259766,24.161621,31.833496
1981-10-16,22.476562,1.1300049,4.8310547,42.11621,0.88720703,0.06567383
1981-10-17,65.97363,15.284546,33.655273,62.20508,5.9526367,8.752441
1981-10-18,53.851562,13.482788,37.276855,100.703125,17.923828,27.557129
1981-10-19,14.758789,0.12573242,0.8222656,6.1552734,10.082031,3.8740234
1981-10-20,1.7226562,0.0,0.0,0.4794922,0.0,0.0
1981-10-21,0.65625,1.1925049,1.3334961,25.645508,0.0,0.0
1981-10-22,7.4208984,0.032714844,1.3139648,76.637695,4.4189453,2.8110352
1981-10-23,6.796875,3.7315674,11.168945,44.658203,7.86084,16.786621
1981-10-24,4.1240234,0.0,1.2446289,9.133789,21.949707,24.409668
1981-10-25,29.913086,8.184326,11.004883,6.4414062,18.246582,14.891113
1981-10-26,12.129883,4.1816406,6.7890625,14.469727,9.768799,4.2773438
1981-10-27,31.523438,1.2606201,4.001953,2.8828125,13.598633,69.2417
1981-10-28,4.288574,0.057128906,0.1352539,2.3808594,14.616211,5.3789062
1981-10-29,20.038086,3.6391602,17.84961,27.875977,11.24707,33.506348
1981-10-30,48.07422,9.554077,14.967285,36.109375,52.59131,45.31787
1981-10-31,13.408203,8.521606,15.338623,5.248047,15.253906,10.145508
1981-11-01,37.009766,17.337036,32.22412,58.223633,12.088379,9.805176
1981-11-02,4.46875,0.044555664,5.432617,16.708008,0.029296875,0.25976562
1981-11-03,3.5351562,0.35424805,1.4624023,35.932617,2.8613281,5.227051
1981-11-04,73.12305,15.321533,28.95166,46.666016,57.621582,97.43506
1981-11-05,40.601562,34.964844,37.139893,31.205078,98.57861,50.108887
1981-11-06,15.328613,3.2211914,11.146484,9.401367,2.6931152,2.2583008
1981-11-07,0.97558594,0.03918457,0.34204102,0.061523438,0.0,0.0
1981-11-08,34.933594,4.2647705,7.4106445,59.09961,19.018555,42.625977
1981-11-09,30.120117,6.178711,7.086914,31.845703,9.700195,17.997559
1981-11-10,51.338867,7.0490723,65.93555,78.40039,18.45166,8.780762
1981-11-11,58.945312,6.932251,45.59961,26.092773,68.302246,82.052246
1981-11-12,9.051758,7.0966797,15.562744,63.703125,2.715332,28.069824
1981-11-13,17.19336,0.060546875,0.31884766,2.4853516,7.713867,6.7036133
1981-11-14,6.8027344,0.10083008,0.87060547,0.34960938,9.893066,0.06738281
1981-11-15,0.0,0.0,0.0,0.0,0.74902344,8.92041
1981-11-16,0.0,0.0,0.0,0.0,5.9296875,4.7666016
1981-11-17,0.0,0.0,0.071777344,7.8203125,3.0283203,10.302734
1981-11-18,0.0,0.0,0.0,0.3310547,4.855957,6.694824
1981-11-19,19.916016,3.2469482,3.4389648,0.0,37.07715,29.9917
1981-11-20,26.191406,6.4680176,14.880371,3.1464844,5.0039062,28.20996
1981-11-21,19.436523,3.9836426,5.402832,7.6757812,14.591309,12.822266
1981-11-22,22.563477,1.6346436,0.7583008,0.0048828125,8.183594,2.4135742
1981-11-23,24.670898,4.0028076,18.84082,41.283203,13.280273,9.324219
1981-11-24,1.5537109,1.2618408,8.5078125,111.078125,0.036621094,0.0
1981-11-25,32.354492,4.4570312,13.967773,28.623047,12.786133,11.822754
1981-11-26,3.4667969,0.0,0.0,0.0,0.5888672,0.0
1981-11-27,27.777344,2.8432617,14.74707,107.06836,1.5454102,0.5
1981-11-28,31.580078,12.671509,35.260742,50.23633,29.605469,49.612793
1981-11-29,14.084961,0.94750977,2.2236328,0.23828125,11.743164,8.69043
1981-11-30,14.43457,1.2913818,10.216797,19.929688,39.565918,31.158203
1981-12-01,37.208008,4.4418945,18.79834,85.71289,22.467285,39.737305
1981-12-02,12.043945,1.6394043,9.131836,36.304688,7.3271484,5.9472656
1981-12-03,11.015625,0.36657715,7.29834,51.023438,0.99902344,0.067871094
1981-12-04,8.853516,0.8833008,8.921875,53.5459,7.1831055,5.3867188
1981-12-05,29.475586,0.5830078,18.11914,9.09668,23.087402,26.036133
1981-12-06,2.4467773,0.35595703,5.921875,13.162109,0.36621094,0.4345703
1981-12-07,7.9609375,0.0,0.0,0.0,4.2910156,9.857422
1981-12-08,0.0,0.0,0.0,0.25390625,0.21142578,0.07128906
1981-12-09,0.0,0.0,0.0,0.32910156,0.0,0.0
1981-12-10,0.0,0.0,0.0,0.0,0.0,0.0
1981-12-11,0.0,0.0,0.0,19.960938,6.928711,2.815918
1981-12-12,1.3847656,0.030273438,0.0,28.5,3.3881836,1.2016602
1981-12-13,0.0,0.0,0.0,0.0,0.0,0.0
1981-12-14,0.0,0.0,0.0,0.0,5.2631836,4.3549805
1981-12-15,22.044922,0.064819336,0.22998047,14.576172,3.6166992,7.0253906
1981-12-16,24.536133,2.559204,11.3515625,37.90625,0.5957031,0.0
1981-12-17,35.79004,17.27356,64.206055,146.49023,23.807617,24.295898
1981-12-18,22.585938,7.956421,35.723145,117.23828,13.625,4.1411133
1981-12-19,1.7636719,2.9368896,4.444824,53.916016,26.105469,27.61377
1981-12-20,13.860352,4.317993,9.134766,12.6796875,17.948242,9.557129
1981-12-21,2.8300781,0.7919922,8.930176,29.027344,13.986328,8.025879
1981-12-22,1.2709961,0.22839355,1.1386719,30.074219,10.520508,9.270996
1981-12-23,9.873047,1.1052246,1.2919922,12.751953,7.7280273,11.474121
1981-12-24,38.164062,3.3568115,6.4018555,32.058594,40.318848,38.347656
1981-12-25,19.053223,1.5394287,3.020996,5.9316406,15.075684,14.951172
1981-12-26,3.2158203,5.038574,4.071289,0.25390625,10.994629,5.9838867
1981-12-27,0.54003906,0.26257324,0.31640625,0.0,11.631348,1.2133789
1981-12-28,0.0,0.0,0.0,0.0,0.3959961,0.0
1981-12-29,0.0,0.0,0.0,0.0,0.39648438,0.0
1981-12-30,0.0,0.0,0.0,0.0,10.723633,9.85498
1981-12-31,0.0,0.0,0.0,0.0,0.6459961,0.7792969
1982-01-01,0.0,0.0,0.0,0.0,0.0,0.0
1982-01-02,0.0,0.0,0.0,0.0,0.0,0.0
1982-01-03,0.0,0.0,0.0,0.0,0.0,0.0
1982-01-04,0.0,0.0,0.0,0.0,0.0,0.0
1982-01-05,6.383789,0.17236328,1.5668945,14.322266,3.9296875,3.75
1982-01-06,13.852539,3.2324219,3.907959,2.5458984,16.854492,14.430176
1982-01-07,0.036132812,0.012084961,0.048339844,0.0,14.737305,13.979004
1982-01-08,2.0185547,0.57470703,0.20751953,0.0,54.10791,50.986816
1982-01-09,25.137695,9.622314,10.375977,21.283203,6.600586,15.871094
1982-01-10,3.336914,1.0743408,1.4851074,16.013672,20.23291,25.035645
1982-01-11,5.788086,0.0826416,0.31689453,0.94921875,3.3271484,11.887207
1982-01-12,6.992676,1.5600586,2.1035156,10.1796875,36.094727,34.575684
1982-01-13,45.896484,19.829956,18.128418,19.660156,40.77881,36.348145
1982-01-14,8.083008,3.1090088,2.3947754,1.8369141,13.3125,3.7646484
