,trackID,start_date,end_date,duration
548,198704190612.0,1987-04-19 12:00:00,1987-04-20 06:00:00,18.0
549,198704251811.0,1987-04-26 18:00:00,1987-04-28 12:00:00,42.0
550,198704281803.0,1987-04-28 18:00:00,1987-04-29 06:00:00,12.0
551,198704291808.0,1987-05-01 00:00:00,1987-05-02 18:00:00,42.0
552,198705021809.0,1987-05-03 06:00:00,1987-05-04 00:00:00,18.0
553,198705030012.0,1987-05-04 00:00:00,1987-05-04 06:00:00,6.0
554,198705041809.0,1987-05-06 00:00:00,1987-05-06 18:00:00,18.0
555,198705070002.0,1987-05-07 00:00:00,1987-05-07 06:00:00,6.0
556,198705091811.0,1987-05-11 00:00:00,1987-05-12 06:00:00,30.0
557,198705131803.0,1987-05-13 18:00:00,1987-05-14 06:00:00,12.0
558,198705220603.0,1987-05-23 12:00:00,1987-05-24 00:00:00,12.0
559,198705211201.0,1987-05-26 00:00:00,1987-05-26 12:00:00,12.0
560,198705271212.0,1987-05-27 12:00:00,1987-05-27 18:00:00,6.0
561,198705280001.0,1987-05-28 00:00:00,1987-05-28 06:00:00,6.0
562,198705291213.0,1987-05-29 18:00:00,1987-05-31 06:00:00,36.0
563,198705300013.0,1987-05-30 00:00:00,1987-05-30 06:00:00,6.0
564,198705301815.0,1987-05-30 18:00:00,1987-05-31 00:00:00,6.0
565,198706051811.0,1987-06-05 18:00:00,1987-06-06 06:00:00,12.0
566,198706060614.0,1987-06-06 12:00:00,1987-06-08 00:00:00,36.0
567,198706030608.0,1987-06-10 06:00:00,1987-06-12 06:00:00,48.0
568,198706150007.0,1987-06-17 00:00:00,1987-06-17 18:00:00,18.0
569,198706171803.0,1987-06-17 18:00:00,1987-06-18 06:00:00,12.0
570,198706181211.0,1987-06-19 00:00:00,1987-06-19 18:00:00,18.0
571,198706201806.0,1987-06-20 18:00:00,1987-06-22 12:00:00,42.0
572,198706230014.0,1987-06-24 12:00:00,1987-06-24 18:00:00,6.0
573,198706241215.0,1987-06-26 00:00:00,1987-06-26 06:00:00,6.0
574,198706191808.0,1987-06-28 00:00:00,1987-06-30 18:00:00,66.0
575,198707091210.0,1987-07-18 00:00:00,1987-07-19 00:00:00,24.0
576,198707261214.0,1987-07-26 12:00:00,1987-07-26 18:00:00,6.0
577,198708060004.0,1987-08-06 00:00:00,1987-08-06 06:00:00,6.0
578,198708061203.0,1987-08-06 12:00:00,1987-08-06 18:00:00,6.0
579,198708070003.0,1987-08-07 00:00:00,1987-08-07 06:00:00,6.0
580,198708080004.0,1987-08-08 00:00:00,1987-08-08 06:00:00,6.0
581,198708221212.0,1987-08-22 12:00:00,1987-08-22 18:00:00,6.0
582,198708291211.0,1987-08-30 00:00:00,1987-09-01 18:00:00,66.0
583,198708301209.0,1987-09-03 00:00:00,1987-09-05 06:00:00,54.0
584,198709061812.0,1987-09-07 00:00:00,1987-09-09 06:00:00,54.0
585,198709091201.0,1987-09-09 12:00:00,1987-09-10 18:00:00,30.0
586,198709101213.0,1987-09-10 18:00:00,1987-09-12 06:00:00,36.0
587,198709131811.0,1987-09-14 06:00:00,1987-09-14 18:00:00,12.0
588,198709150008.0,1987-09-16 12:00:00,1987-09-18 00:00:00,36.0
589,198709181209.0,1987-09-18 18:00:00,1987-09-22 06:00:00,84.0
590,198709221202.0,1987-09-23 06:00:00,1987-09-23 18:00:00,12.0
591,198709250611.0,1987-09-26 12:00:00,1987-09-27 18:00:00,30.0
592,198709280610.0,1987-09-29 06:00:00,1987-10-01 06:00:00,48.0
593,198710011205.0,1987-10-01 12:00:00,1987-10-02 18:00:00,30.0
594,198710030011.0,1987-10-03 00:00:00,1987-10-03 06:00:00,6.0
595,198710071209.0,1987-10-10 00:00:00,1987-10-11 18:00:00,42.0
596,198710111813.0,1987-10-15 00:00:00,1987-10-15 06:00:00,6.0
597,198710190002.0,1987-10-19 00:00:00,1987-10-19 18:00:00,18.0
598,198710220004.0,1987-10-22 00:00:00,1987-10-23 00:00:00,24.0
599,198710180014.0,1987-10-23 18:00:00,1987-10-25 00:00:00,30.0
600,198710261210.0,1987-10-26 12:00:00,1987-10-26 18:00:00,6.0
601,198710240604.0,1987-10-27 18:00:00,1987-10-28 18:00:00,24.0
602,198710310003.0,1987-10-31 00:00:00,1987-10-31 12:00:00,12.0
603,198710271211.0,1987-11-01 18:00:00,1987-11-03 06:00:00,36.0
604,198711021211.0,1987-11-02 12:00:00,1987-11-02 18:00:00,6.0
605,198711061211.0,1987-11-08 00:00:00,1987-11-10 00:00:00,48.0
606,198710311207.0,1987-11-10 00:00:00,1987-11-11 06:00:00,30.0
607,198711170602.0,1987-11-17 12:00:00,1987-11-18 00:00:00,12.0
608,198711190002.0,1987-11-19 06:00:00,1987-11-20 12:00:00,30.0
609,198711230611.0,1987-11-23 12:00:00,1987-11-24 00:00:00,12.0
610,198711191208.0,1987-11-25 12:00:00,1987-11-26 06:00:00,18.0
611,198711240608.0,1987-11-28 06:00:00,1987-11-29 06:00:00,24.0
612,198711271204.0,1987-11-30 18:00:00,1987-12-01 18:00:00,24.0
613,198712041213.0,1987-12-05 18:00:00,1987-12-06 06:00:00,12.0
614,198712051801.0,1987-12-09 12:00:00,1987-12-09 18:00:00,6.0
615,198712130609.0,1987-12-17 12:00:00,1987-12-18 06:00:00,18.0
616,198712201208.0,1987-12-23 12:00:00,1987-12-25 18:00:00,54.0
617,198712311210.0,1988-01-02 06:00:00,1988-01-03 00:00:00,18.0
618,198801091808.0,1988-01-13 00:00:00,1988-01-13 06:00:00,6.0
619,198801120011.0,1988-01-14 18:00:00,1988-01-15 00:00:00,6.0
620,198801190012.0,1988-01-19 00:00:00,1988-01-19 06:00:00,6.0
621,198801141803.0,1988-01-19 06:00:00,1988-01-22 12:00:00,78.0
622,198801191202.0,1988-01-19 12:00:00,1988-01-20 12:00:00,24.0
623,198801221204.0,1988-01-22 12:00:00,1988-01-22 18:00:00,6.0
624,198801240009.0,1988-01-24 12:00:00,1988-01-24 18:00:00,6.0
625,198801291207.0,1988-02-04 18:00:00,1988-02-05 18:00:00,24.0
626,198802050601.0,1988-02-10 06:00:00,1988-02-11 18:00:00,36.0
627,198802101207.0,1988-02-14 00:00:00,1988-02-14 18:00:00,18.0
628,198802150008.0,1988-02-16 12:00:00,1988-02-17 06:00:00,18.0
629,198802171209.0,1988-02-18 06:00:00,1988-02-20 06:00:00,48.0
630,198802191213.0,1988-02-22 12:00:00,1988-02-25 00:00:00,60.0
631,198802250605.0,1988-02-25 06:00:00,1988-02-25 12:00:00,6.0
632,198802290605.0,1988-03-01 00:00:00,1988-03-02 00:00:00,24.0
633,198803040010.0,1988-03-04 12:00:00,1988-03-04 18:00:00,6.0
634,198802290603.0,1988-03-07 06:00:00,1988-03-08 12:00:00,30.0
635,198803100602.0,1988-03-10 06:00:00,1988-03-12 00:00:00,42.0
636,198803161811.0,1988-03-17 12:00:00,1988-03-19 00:00:00,36.0
637,198803251813.0,1988-03-30 12:00:00,1988-04-01 06:00:00,42.0
638,198804031812.0,1988-04-05 12:00:00,1988-04-06 00:00:00,12.0
639,198804091203.0,1988-04-09 12:00:00,1988-04-10 18:00:00,30.0
640,198804080612.0,1988-04-11 18:00:00,1988-04-12 06:00:00,12.0
641,198804261803.0,1988-04-26 18:00:00,1988-04-29 06:00:00,60.0
642,198805011813.0,1988-05-01 18:00:00,1988-05-02 06:00:00,12.0
643,198805011213.0,1988-05-07 06:00:00,1988-05-08 06:00:00,24.0
644,198805050008.0,1988-05-11 00:00:00,1988-05-14 12:00:00,84.0
645,198805160601.0,1988-05-16 06:00:00,1988-05-16 12:00:00,6.0
646,198805120008.0,1988-05-16 12:00:00,1988-05-16 18:00:00,6.0
647,198805170004.0,1988-05-17 00:00:00,1988-05-17 06:00:00,6.0
648,198805201210.0,1988-05-21 12:00:00,1988-05-23 06:00:00,42.0
649,198805260603.0,1988-05-26 06:00:00,1988-05-27 12:00:00,30.0
650,198805280003.0,1988-05-28 00:00:00,1988-05-29 12:00:00,36.0
651,198806030603.0,1988-06-06 06:00:00,1988-06-06 12:00:00,6.0
652,198806050008.0,1988-06-06 18:00:00,1988-06-07 12:00:00,18.0
653,198806151214.0,1988-06-15 12:00:00,1988-06-16 00:00:00,12.0
654,198806081204.0,1988-06-16 00:00:00,1988-06-16 06:00:00,6.0
655,198806161803.0,1988-06-16 18:00:00,1988-06-17 00:00:00,6.0
656,198806171804.0,1988-06-17 18:00:00,1988-06-18 00:00:00,6.0
657,198806151810.0,1988-06-21 12:00:00,1988-06-22 00:00:00,12.0
658,198807041810.0,1988-07-11 18:00:00,1988-07-13 12:00:00,42.0
659,198807211812.0,1988-07-21 18:00:00,1988-07-22 00:00:00,6.0
660,198807211811.0,1988-07-22 00:00:00,1988-07-22 06:00:00,6.0
661,198807171209.0,1988-07-22 18:00:00,1988-07-24 06:00:00,36.0
662,198807240605.0,1988-07-24 06:00:00,1988-07-26 18:00:00,60.0
663,198807270613.0,1988-07-29 00:00:00,1988-07-29 18:00:00,18.0
664,198807301214.0,1988-08-01 18:00:00,1988-08-02 06:00:00,12.0
665,198808030003.0,1988-08-03 00:00:00,1988-08-04 06:00:00,30.0
666,198807310611.0,1988-08-07 00:00:00,1988-08-09 06:00:00,54.0
667,198808071213.0,1988-08-11 18:00:00,1988-08-13 00:00:00,30.0
668,198808181205.0,1988-08-18 12:00:00,1988-08-19 00:00:00,12.0
669,198808211805.0,1988-08-21 18:00:00,1988-08-22 00:00:00,6.0
670,198808230613.0,1988-08-24 06:00:00,1988-08-29 12:00:00,126.0
671,198808260603.0,1988-08-26 06:00:00,1988-08-27 06:00:00,24.0
672,198808300006.0,1988-08-31 06:00:00,1988-09-02 00:00:00,42.0
673,198809020012.0,1988-09-02 00:00:00,1988-09-02 12:00:00,12.0
674,198809021810.0,1988-09-03 00:00:00,1988-09-04 12:00:00,36.0
675,198809050013.0,1988-09-05 00:00:00,1988-09-05 12:00:00,12.0
676,198809101202.0,1988-09-10 12:00:00,1988-09-12 06:00:00,42.0
677,198809130003.0,1988-09-13 00:00:00,1988-09-13 06:00:00,6.0
678,198809170015.0,1988-09-18 12:00:00,1988-09-18 18:00:00,6.0
679,198809191804.0,1988-09-19 18:00:00,1988-09-20 12:00:00,18.0
680,198809240603.0,1988-09-28 00:00:00,1988-10-02 18:00:00,114.0
681,198810021210.0,1988-10-03 06:00:00,1988-10-05 06:00:00,48.0
682,198810010607.0,1988-10-05 06:00:00,1988-10-07 12:00:00,54.0
683,198810041809.0,1988-10-08 00:00:00,1988-10-09 06:00:00,30.0
684,198810100009.0,1988-10-11 06:00:00,1988-10-13 06:00:00,48.0
685,198810191203.0,1988-10-19 12:00:00,1988-10-19 18:00:00,6.0
686,198810190610.0,1988-10-21 00:00:00,1988-10-22 00:00:00,24.0
687,198810181812.0,1988-10-22 12:00:00,1988-10-23 00:00:00,12.0
688,198810291202.0,1988-10-29 12:00:00,1988-10-29 18:00:00,6.0
689,198810281808.0,1988-11-02 18:00:00,1988-11-03 00:00:00,6.0
690,198811081812.0,1988-11-09 12:00:00,1988-11-09 18:00:00,6.0
691,198811100003.0,1988-11-10 00:00:00,1988-11-10 06:00:00,6.0
692,198811191812.0,1988-11-20 12:00:00,1988-11-21 12:00:00,24.0
693,198811270603.0,1988-11-27 06:00:00,1988-11-27 12:00:00,6.0
694,198811260608.0,1988-11-29 06:00:00,1988-12-01 00:00:00,42.0
695,198811290009.0,1988-12-03 00:00:00,1988-12-08 18:00:00,138.0
696,198812091803.0,1988-12-09 18:00:00,1988-12-10 00:00:00,6.0
697,198812080011.0,1988-12-11 00:00:00,1988-12-11 12:00:00,12.0
698,198812111809.0,1988-12-14 12:00:00,1988-12-18 00:00:00,84.0
699,198812261801.0,1988-12-26 18:00:00,1988-12-27 00:00:00,6.0
700,198901110602.0,1989-01-11 18:00:00,1989-01-12 18:00:00,24.0
701,198901190009.0,1989-01-19 12:00:00,1989-01-20 06:00:00,18.0
702,198901180601.0,1989-01-25 00:00:00,1989-01-26 18:00:00,42.0
703,198901251211.0,1989-01-27 18:00:00,1989-01-30 00:00:00,54.0
704,198902081809.0,1989-02-12 18:00:00,1989-02-13 18:00:00,24.0
705,198902210013.0,1989-02-21 12:00:00,1989-02-21 18:00:00,6.0
706,198902181814.0,1989-02-25 00:00:00,1989-02-26 06:00:00,30.0
707,198902280607.0,1989-03-04 12:00:00,1989-03-05 12:00:00,24.0
